path,bytes,data_rows,sha256
data/README.md,482,0,3d7df00c584e00763e224cba2ca2c23e8d77e9fd6f6cb3782c8c7c2b4fad6df3
data/eccentricity_maps/Ceres/output_C_5moons_T0_14.0_0.txt,6024863,32581,19f3fd6328adf7eb8287ee7dc62f3009163924d31c6315440bdb44378e99af40
data/eccentricity_maps/Ceres/output_C_5moons_T1_14.0_100.txt,6047485,32581,d2c51c4235aea1dc16b5c46e093c550781eb248a147ec8edf5a1cc0ce299e1ce
data/eccentricity_maps/Ceres/output_C_5moons_T1_14.0_698.txt,6048944,32581,549c3e915b925662f59d42e0e851b542a0f1d6833167c7589fc5b92ae4355260
data/eccentricity_maps/Luna/output_L_2moons_T0_9.0_0.txt,1644260,17081,90ccb3391f184bdbce99908d3bb48b562105ded14a0ee9b11c847ccf706dcf19
data/eccentricity_maps/Luna/output_L_2moons_T1_9.0_100.txt,1637775,17081,3ba5d2b61ece2b3025c3ecae97ed8c47fa0abe6ceb5011b68636d340e6d9ef9a
data/eccentricity_maps/Luna/output_L_2moons_T1_9.0_698.txt,1643985,17081,0717a76812ad3b7a40894090842d74b490df668927d3d15fc2f7d8a2980fac8e
data/eccentricity_maps/Pluto/output_P_3moons_T0_11.0_0.txt,2931572,23281,31697729920ad37f6f186170abdfee89cf6ca0b9edb2e9f274c5726f89956e6a
data/eccentricity_maps/Pluto/output_P_3moons_T1_11.0_100.txt,2927830,23281,40806ecafb598f1e27576a8d979bc9eac47addeab222445fcb32c361b09aa2eb
data/eccentricity_maps/Pluto/output_P_3moons_T1_11.0_698.txt,2926717,23281,5a8a46f8b7b3f7eda94302cc2c18bb49bca51bbabb5a570ff24902ca8a1e77cd
data/sweeps/Ceres/5_Ceres_0s_final.txt,198879,1077,4d6e18efc6d0fec4f1b891e8f8c8fac3793c171950976d01619f6966cf6c6077
data/sweeps/Ceres/5_Ceres_100s_final.txt,179165,964,fc3aafedec77d65613d0c79f24b16c39cff16f8bee2f876e0137e8cac1c77c0f
data/sweeps/Ceres/5_Ceres_698s_final.txt,201247,1076,12005beb9593f06b0874a9166775804b52bf869aeb9e8ec3ab9d16945892cc1f
data/sweeps/Luna/2_Luna_0s_final.txt,69037,701,0499dcfc85fd42a57621da92e359206e4bd422f22c53621419dedbbb2952356b
data/sweeps/Luna/2_Luna_100s_final.txt,87946,900,fa9bb06a80065276f298c3d905ec083713be7e830c9ee1eb19ef2d40f83f61d8
data/sweeps/Luna/2_Luna_698s_final.txt,69710,699,6d31d358665a0609ca35acd5aa502806825c9e4b3fde7da8dd3fe4804e05f10d
data/sweeps/Pluto/3_Pluto_0s_final.txt,116439,916,78a703289c99d89c4953cba697b4cffd69ab3ad6509049d84072258d5f12a270
data/sweeps/Pluto/3_Pluto_100s_final.txt,122058,951,880375e4dfddcbddde66b894a66bce4f44aacb9158443e891da42462c7c16797
data/sweeps/Pluto/3_Pluto_698s_final.txt,122549,951,3da2ac411b530729903dbcd8ac1415e1f69b402ee6f9cff089102825ed0ef14b
